,timestamp,preclose_range,open_range,high_range,low_range,close_range,ask_price_0,ask_price_1,ask_price_2,ask_price_3,ask_price_4,ask_price_5,ask_price_6,ask_price_7,ask_price_8,ask_price_9,ask_volume_0,ask_volume_1,ask_volume_2,ask_volume_3,ask_volume_4,ask_volume_5,ask_volume_6,ask_volume_7,ask_volume_8,ask_volume_9,bid_price_0,bid_price_1,bid_price_2,bid_price_3,bid_price_4,bid_price_5,bid_price_6,bid_price_7,bid_price_8,bid_price_9,bid_volume_0,bid_volume_1,bid_volume_2,bid_volume_3,bid_volume_4,bid_volume_5,bid_volume_6,bid_volume_7,bid_volume_8,bid_volume_9,ask_order_num_0,ask_order_num_1,ask_order_num_2,ask_order_num_3,ask_order_num_4,ask_order_num_5,ask_order_num_6,ask_order_num_7,ask_order_num_8,ask_order_num_9,bid_order_num_0,bid_order_num_1,bid_order_num_2,bid_order_num_3,bid_order_num_4,bid_order_num_5,bid_order_num_6,bid_order_num_7,bid_order_num_8,bid_order_num_9,order_num_range,VWAP_range,volume_range,passive_num_range,depth,ask_order_stale_0_lower,ask_order_stale_0_max,ask_order_stale_0_min,ask_order_stale_0_no_value,ask_order_stale_0_upper,ask_order_stale_1_lower,ask_order_stale_1_max,ask_order_stale_1_min,ask_order_stale_1_no_value,ask_order_stale_1_upper,ask_order_stale_2_lower,ask_order_stale_2_max,ask_order_stale_2_min,ask_order_stale_2_no_value,ask_order_stale_2_upper,ask_order_stale_3_lower,ask_order_stale_3_max,ask_order_stale_3_min,ask_order_stale_3_no_value,ask_order_stale_3_upper,ask_order_stale_4_lower,ask_order_stale_4_max,ask_order_stale_4_min,ask_order_stale_4_no_value,ask_order_stale_4_upper,ask_order_stale_5_lower,ask_order_stale_5_max,ask_order_stale_5_min,ask_order_stale_5_no_value,ask_order_stale_5_upper,ask_order_stale_6_lower,ask_order_stale_6_max,ask_order_stale_6_min,ask_order_stale_6_no_value,ask_order_stale_6_upper,ask_order_stale_7_lower,ask_order_stale_7_max,ask_order_stale_7_min,ask_order_stale_7_no_value,ask_order_stale_7_upper,ask_order_stale_8_lower,ask_order_stale_8_max,ask_order_stale_8_min,ask_order_stale_8_no_value,ask_order_stale_8_upper,ask_order_stale_9_lower,ask_order_stale_9_max,ask_order_stale_9_min,ask_order_stale_9_no_value,ask_order_stale_9_upper,bid_order_stale_0_lower,bid_order_stale_0_max,bid_order_stale_0_min,bid_order_stale_0_no_value,bid_order_stale_0_upper,bid_order_stale_1_lower,bid_order_stale_1_max,bid_order_stale_1_min,bid_order_stale_1_no_value,bid_order_stale_1_upper,bid_order_stale_2_lower,bid_order_stale_2_max,bid_order_stale_2_min,bid_order_stale_2_no_value,bid_order_stale_2_upper,bid_order_stale_3_lower,bid_order_stale_3_max,bid_order_stale_3_min,bid_order_stale_3_no_value,bid_order_stale_3_upper,bid_order_stale_4_lower,bid_order_stale_4_max,bid_order_stale_4_min,bid_order_stale_4_no_value,bid_order_stale_4_upper,bid_order_stale_5_lower,bid_order_stale_5_max,bid_order_stale_5_min,bid_order_stale_5_no_value,bid_order_stale_5_upper,bid_order_stale_6_lower,bid_order_stale_6_max,bid_order_stale_6_min,bid_order_stale_6_no_value,bid_order_stale_6_upper,bid_order_stale_7_lower,bid_order_stale_7_max,bid_order_stale_7_min,bid_order_stale_7_no_value,bid_order_stale_7_upper,bid_order_stale_8_lower,bid_order_stale_8_max,bid_order_stale_8_min,bid_order_stale_8_no_value,bid_order_stale_8_upper,bid_order_stale_9_lower,bid_order_stale_9_max,bid_order_stale_9_min,bid_order_stale_9_no_value,bid_order_stale_9_upper,passive_stale_avg_range_lower,passive_stale_avg_range_max,passive_stale_avg_range_min,passive_stale_avg_range_no_value,passive_stale_avg_range_upper,VWAP_hist,volume_range_hist,volume_percentage
62,20230802104312000,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.4052004639722217,-0.4052004074057486,-0.4052003508392755,-0.4052002942728024,-0.40520023770632935,-0.4052001811398563,-0.40520012457338317,-0.4052000680069101,-0.40520001144043705,-0.08959874474690434,0.82864481277459,0.2684670298548981,1.949328464157843,0.9495273657483739,3.110932302167785,9.460547188730128,5.095397310790287,5.400743132480733,0.7905755763911757,-0.4052005771051678,-0.40520063367164094,-0.405200690238114,-0.40520074680458706,-0.4052008033710602,-0.40520085993753324,-0.4052009165040063,-0.4052009730704794,-0.4052010296369525,-0.40520108620342554,0.9653659782110129,1.0282113298038411,0.4681466798303109,-0.031335277473625266,0.18531431442604354,-0.08394209743881899,0.8273437838937304,-0.013799670818560688,-0.2547728461429965,-0.27343978225967813,-0.4052000680069101,-0.4049342055834301,-0.40336731427909045,-0.40509824835536457,-0.4050473385295918,-0.40500208535112714,-0.4051435015338293,-0.40515481482844545,-0.40518309806498587,-0.4051435015338293,-0.40500208535112714,-0.4051604714757535,-0.40513784488652116,-0.40519441135960205,-0.4052113813015263,-0.4052113813015263,-0.4052057246542182,-0.40523400789075864,-0.40523400789075864,-0.4052057246542182,-0.40523400789075864,-0.4052003931436899,-0.3973203583067472,-0.4052396645380667,1.1365656535630169,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,,,
63,20230802104312000,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.4052004639722217,-0.4052004074057486,-0.4052003508392755,-0.4052002942728024,-0.40520023770632935,-0.4052001811398563,-0.40520012457338317,-0.4052000680069101,-0.40520001144043705,-0.08959874474690434,0.82864481277459,0.2684670298548981,1.949328464157843,0.9495273657483739,3.110932302167785,9.460547188730128,5.095397310790287,5.400743132480733,0.7905755763911757,-0.4052005771051678,-0.40520063367164094,-0.405200690238114,-0.40520074680458706,-0.4052008033710602,-0.40520085993753324,-0.4052009165040063,-0.4052009730704794,-0.4052010296369525,-0.40520108620342554,0.9653659782110129,1.0282113298038411,0.4681466798303109,-0.031335277473625266,0.18531431442604354,-0.08394209743881899,0.8273437838937304,-0.013799670818560688,-0.2547728461429965,-0.27343978225967813,-0.4052000680069101,-0.4049342055834301,-0.40336731427909045,-0.40509824835536457,-0.4050473385295918,-0.40500208535112714,-0.4051435015338293,-0.40515481482844545,-0.40518309806498587,-0.4051435015338293,-0.40500208535112714,-0.4051604714757535,-0.40513784488652116,-0.40519441135960205,-0.4052113813015263,-0.4052113813015263,-0.4052057246542182,-0.40523400789075864,-0.40523400789075864,-0.4052057246542182,-0.40523400789075864,-0.4052003931436899,-0.3973203583067472,-0.4052396645380667,1.1365656535630169,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,,,
64,20230802104312000,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.4052004639722217,-0.4052004074057486,-0.4052003508392755,-0.4052002942728024,-0.40520023770632935,-0.4052001811398563,-0.40520012457338317,-0.4052000680069101,-0.40520001144043705,-0.08959874474690434,0.82864481277459,0.2684670298548981,1.949328464157843,0.9495273657483739,3.110932302167785,9.460547188730128,5.095397310790287,5.400743132480733,0.7905755763911757,-0.4052005771051678,-0.40520063367164094,-0.405200690238114,-0.40520074680458706,-0.4052008033710602,-0.40520085993753324,-0.4052009165040063,-0.4052009730704794,-0.4052010296369525,-0.40520108620342554,0.9653659782110129,1.0282113298038411,0.4681466798303109,-0.031335277473625266,0.18531431442604354,-0.08394209743881899,0.8273437838937304,-0.013799670818560688,-0.2547728461429965,-0.27343978225967813,-0.4052000680069101,-0.4049342055834301,-0.40336731427909045,-0.40509824835536457,-0.4050473385295918,-0.40500208535112714,-0.4051435015338293,-0.40515481482844545,-0.40518309806498587,-0.4051435015338293,-0.40500208535112714,-0.4051604714757535,-0.40513784488652116,-0.40519441135960205,-0.4052113813015263,-0.4052113813015263,-0.4052057246542182,-0.40523400789075864,-0.40523400789075864,-0.4052057246542182,-0.40523400789075864,-0.4052003931436899,-0.3973203583067472,-0.4052396645380667,1.1365656535630169,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,,,
65,20230802104312000,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.4052004639722217,-0.4052004074057486,-0.4052003508392755,-0.4052002942728024,-0.40520023770632935,-0.4052001811398563,-0.40520012457338317,-0.4052000680069101,-0.40520001144043705,-0.08959874474690434,0.82864481277459,0.2684670298548981,1.949328464157843,0.9495273657483739,3.110932302167785,9.460547188730128,5.095397310790287,5.400743132480733,0.7905755763911757,-0.4052005771051678,-0.40520063367164094,-0.405200690238114,-0.40520074680458706,-0.4052008033710602,-0.40520085993753324,-0.4052009165040063,-0.4052009730704794,-0.4052010296369525,-0.40520108620342554,0.9653659782110129,1.0282113298038411,0.4681466798303109,-0.031335277473625266,0.18531431442604354,-0.08394209743881899,0.8273437838937304,-0.013799670818560688,-0.2547728461429965,-0.27343978225967813,-0.4052000680069101,-0.4049342055834301,-0.40336731427909045,-0.40509824835536457,-0.4050473385295918,-0.40500208535112714,-0.4051435015338293,-0.40515481482844545,-0.40518309806498587,-0.4051435015338293,-0.40500208535112714,-0.4051604714757535,-0.40513784488652116,-0.40519441135960205,-0.4052113813015263,-0.4052113813015263,-0.4052057246542182,-0.40523400789075864,-0.40523400789075864,-0.4052057246542182,-0.40523400789075864,-0.4052003931436899,-0.3973203583067472,-0.4052396645380667,1.1365656535630169,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,,,
66,20230802104312000,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.4052004639722217,-0.4052004074057486,-0.4052003508392755,-0.4052002942728024,-0.40520023770632935,-0.4052001811398563,-0.40520012457338317,-0.4052000680069101,-0.40520001144043705,-0.08959874474690434,0.82864481277459,0.2684670298548981,1.949328464157843,0.9495273657483739,3.110932302167785,9.460547188730128,5.095397310790287,5.400743132480733,0.7905755763911757,-0.4052005771051678,-0.40520063367164094,-0.405200690238114,-0.40520074680458706,-0.4052008033710602,-0.40520085993753324,-0.4052009165040063,-0.4052009730704794,-0.4052010296369525,-0.40520108620342554,0.9653659782110129,1.0282113298038411,0.4681466798303109,-0.031335277473625266,0.18531431442604354,-0.08394209743881899,0.8273437838937304,-0.013799670818560688,-0.2547728461429965,-0.27343978225967813,-0.4052000680069101,-0.4049342055834301,-0.40336731427909045,-0.40509824835536457,-0.4050473385295918,-0.40500208535112714,-0.4051435015338293,-0.40515481482844545,-0.40518309806498587,-0.4051435015338293,-0.40500208535112714,-0.4051604714757535,-0.40513784488652116,-0.40519441135960205,-0.4052113813015263,-0.4052113813015263,-0.4052057246542182,-0.40523400789075864,-0.40523400789075864,-0.4052057246542182,-0.40523400789075864,-0.4052003931436899,-0.3973203583067472,-0.4052396645380667,1.1365656535630169,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,,,
67,20230802104312000,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.4052004639722217,-0.4052004074057486,-0.4052003508392755,-0.4052002942728024,-0.40520023770632935,-0.4052001811398563,-0.40520012457338317,-0.4052000680069101,-0.40520001144043705,-0.08959874474690434,0.82864481277459,0.2684670298548981,1.949328464157843,0.9495273657483739,3.110932302167785,9.460547188730128,5.095397310790287,5.400743132480733,0.7905755763911757,-0.4052005771051678,-0.40520063367164094,-0.405200690238114,-0.40520074680458706,-0.4052008033710602,-0.40520085993753324,-0.4052009165040063,-0.4052009730704794,-0.4052010296369525,-0.40520108620342554,0.9653659782110129,1.0282113298038411,0.4681466798303109,-0.031335277473625266,0.18531431442604354,-0.08394209743881899,0.8273437838937304,-0.013799670818560688,-0.2547728461429965,-0.27343978225967813,-0.4052000680069101,-0.4049342055834301,-0.40336731427909045,-0.40509824835536457,-0.4050473385295918,-0.40500208535112714,-0.4051435015338293,-0.40515481482844545,-0.40518309806498587,-0.4051435015338293,-0.40500208535112714,-0.4051604714757535,-0.40513784488652116,-0.40519441135960205,-0.4052113813015263,-0.4052113813015263,-0.4052057246542182,-0.40523400789075864,-0.40523400789075864,-0.4052057246542182,-0.40523400789075864,-0.4052003931436899,-0.3973203583067472,-0.4052396645380667,1.1365656535630169,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,,,
68,20230802104312000,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.4052004639722217,-0.4052004074057486,-0.4052003508392755,-0.4052002942728024,-0.40520023770632935,-0.4052001811398563,-0.40520012457338317,-0.4052000680069101,-0.40520001144043705,-0.08959874474690434,0.82864481277459,0.2684670298548981,1.949328464157843,0.9495273657483739,3.110932302167785,9.460547188730128,5.095397310790287,5.400743132480733,0.7905755763911757,-0.4052005771051678,-0.40520063367164094,-0.405200690238114,-0.40520074680458706,-0.4052008033710602,-0.40520085993753324,-0.4052009165040063,-0.4052009730704794,-0.4052010296369525,-0.40520108620342554,0.9653659782110129,1.0282113298038411,0.4681466798303109,-0.031335277473625266,0.18531431442604354,-0.08394209743881899,0.8273437838937304,-0.013799670818560688,-0.2547728461429965,-0.27343978225967813,-0.4052000680069101,-0.4049342055834301,-0.40336731427909045,-0.40509824835536457,-0.4050473385295918,-0.40500208535112714,-0.4051435015338293,-0.40515481482844545,-0.40518309806498587,-0.4051435015338293,-0.40500208535112714,-0.4051604714757535,-0.40513784488652116,-0.40519441135960205,-0.4052113813015263,-0.4052113813015263,-0.4052057246542182,-0.40523400789075864,-0.40523400789075864,-0.4052057246542182,-0.40523400789075864,-0.4052003931436899,-0.3973203583067472,-0.4052396645380667,1.1365656535630169,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,,,
69,20230802104312000,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.4052004639722217,-0.4052004074057486,-0.4052003508392755,-0.4052002942728024,-0.40520023770632935,-0.4052001811398563,-0.40520012457338317,-0.4052000680069101,-0.40520001144043705,-0.08959874474690434,0.82864481277459,0.2684670298548981,1.949328464157843,0.9495273657483739,3.110932302167785,9.460547188730128,5.095397310790287,5.400743132480733,0.7905755763911757,-0.4052005771051678,-0.40520063367164094,-0.405200690238114,-0.40520074680458706,-0.4052008033710602,-0.40520085993753324,-0.4052009165040063,-0.4052009730704794,-0.4052010296369525,-0.40520108620342554,0.9653659782110129,1.0282113298038411,0.4681466798303109,-0.031335277473625266,0.18531431442604354,-0.08394209743881899,0.8273437838937304,-0.013799670818560688,-0.2547728461429965,-0.27343978225967813,-0.4052000680069101,-0.4049342055834301,-0.40336731427909045,-0.40509824835536457,-0.4050473385295918,-0.40500208535112714,-0.4051435015338293,-0.40515481482844545,-0.40518309806498587,-0.4051435015338293,-0.40500208535112714,-0.4051604714757535,-0.40513784488652116,-0.40519441135960205,-0.4052113813015263,-0.4052113813015263,-0.4052057246542182,-0.40523400789075864,-0.40523400789075864,-0.4052057246542182,-0.40523400789075864,-0.4052003931436899,-0.3973203583067472,-0.4052396645380667,1.1365656535630169,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,,,
70,20230802104312000,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.4052004639722217,-0.4052004074057486,-0.4052003508392755,-0.4052002942728024,-0.40520023770632935,-0.4052001811398563,-0.40520012457338317,-0.4052000680069101,-0.40520001144043705,-0.08959874474690434,0.82864481277459,0.2684670298548981,1.949328464157843,0.9495273657483739,3.110932302167785,9.460547188730128,5.095397310790287,5.400743132480733,0.7905755763911757,-0.4052005771051678,-0.40520063367164094,-0.405200690238114,-0.40520074680458706,-0.4052008033710602,-0.40520085993753324,-0.4052009165040063,-0.4052009730704794,-0.4052010296369525,-0.40520108620342554,0.9653659782110129,1.0282113298038411,0.4681466798303109,-0.031335277473625266,0.18531431442604354,-0.08394209743881899,0.8273437838937304,-0.013799670818560688,-0.2547728461429965,-0.27343978225967813,-0.4052000680069101,-0.4049342055834301,-0.40336731427909045,-0.40509824835536457,-0.4050473385295918,-0.40500208535112714,-0.4051435015338293,-0.40515481482844545,-0.40518309806498587,-0.4051435015338293,-0.40500208535112714,-0.4051604714757535,-0.40513784488652116,-0.40519441135960205,-0.4052113813015263,-0.4052113813015263,-0.4052057246542182,-0.40523400789075864,-0.40523400789075864,-0.4052057246542182,-0.40523400789075864,-0.4052003931436899,-0.3973203583067472,-0.4052396645380667,1.1365656535630169,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,,,
71,20230802104312000,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.4052004639722217,-0.4052004074057486,-0.4052003508392755,-0.4052002942728024,-0.40520023770632935,-0.4052001811398563,-0.40520012457338317,-0.4052000680069101,-0.40520001144043705,-0.08959874474690434,0.82864481277459,0.2684670298548981,1.949328464157843,0.9495273657483739,3.110932302167785,9.460547188730128,5.095397310790287,5.400743132480733,0.7905755763911757,-0.4052005771051678,-0.40520063367164094,-0.405200690238114,-0.40520074680458706,-0.4052008033710602,-0.40520085993753324,-0.4052009165040063,-0.4052009730704794,-0.4052010296369525,-0.40520108620342554,0.9653659782110129,1.0282113298038411,0.4681466798303109,-0.031335277473625266,0.18531431442604354,-0.08394209743881899,0.8273437838937304,-0.013799670818560688,-0.2547728461429965,-0.27343978225967813,-0.4052000680069101,-0.4049342055834301,-0.40336731427909045,-0.40509824835536457,-0.4050473385295918,-0.40500208535112714,-0.4051435015338293,-0.40515481482844545,-0.40518309806498587,-0.4051435015338293,-0.40500208535112714,-0.4051604714757535,-0.40513784488652116,-0.40519441135960205,-0.4052113813015263,-0.4052113813015263,-0.4052057246542182,-0.40523400789075864,-0.40523400789075864,-0.4052057246542182,-0.40523400789075864,-0.4052003931436899,-0.3973203583067472,-0.4052396645380667,1.1365656535630169,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,,,
72,20230802104312000,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.4052004639722217,-0.4052004074057486,-0.4052003508392755,-0.4052002942728024,-0.40520023770632935,-0.4052001811398563,-0.40520012457338317,-0.4052000680069101,-0.40520001144043705,-0.08959874474690434,0.82864481277459,0.2684670298548981,1.949328464157843,0.9495273657483739,3.110932302167785,9.460547188730128,5.095397310790287,5.400743132480733,0.7905755763911757,-0.4052005771051678,-0.40520063367164094,-0.405200690238114,-0.40520074680458706,-0.4052008033710602,-0.40520085993753324,-0.4052009165040063,-0.4052009730704794,-0.4052010296369525,-0.40520108620342554,0.9653659782110129,1.0282113298038411,0.4681466798303109,-0.031335277473625266,0.18531431442604354,-0.08394209743881899,0.8273437838937304,-0.013799670818560688,-0.2547728461429965,-0.27343978225967813,-0.4052000680069101,-0.4049342055834301,-0.40336731427909045,-0.40509824835536457,-0.4050473385295918,-0.40500208535112714,-0.4051435015338293,-0.40515481482844545,-0.40518309806498587,-0.4051435015338293,-0.40500208535112714,-0.4051604714757535,-0.40513784488652116,-0.40519441135960205,-0.4052113813015263,-0.4052113813015263,-0.4052057246542182,-0.40523400789075864,-0.40523400789075864,-0.4052057246542182,-0.40523400789075864,-0.4052003931436899,-0.3973203583067472,-0.4052396645380667,1.1365656535630169,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,,,
73,20230802104312000,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.4052004639722217,-0.4052004074057486,-0.4052003508392755,-0.4052002942728024,-0.40520023770632935,-0.4052001811398563,-0.40520012457338317,-0.4052000680069101,-0.40520001144043705,-0.08959874474690434,0.82864481277459,0.2684670298548981,1.949328464157843,0.9495273657483739,3.110932302167785,9.460547188730128,5.095397310790287,5.400743132480733,0.7905755763911757,-0.4052005771051678,-0.40520063367164094,-0.405200690238114,-0.40520074680458706,-0.4052008033710602,-0.40520085993753324,-0.4052009165040063,-0.4052009730704794,-0.4052010296369525,-0.40520108620342554,0.9653659782110129,1.0282113298038411,0.4681466798303109,-0.031335277473625266,0.18531431442604354,-0.08394209743881899,0.8273437838937304,-0.013799670818560688,-0.2547728461429965,-0.27343978225967813,-0.4052000680069101,-0.4049342055834301,-0.40336731427909045,-0.40509824835536457,-0.4050473385295918,-0.40500208535112714,-0.4051435015338293,-0.40515481482844545,-0.40518309806498587,-0.4051435015338293,-0.40500208535112714,-0.4051604714757535,-0.40513784488652116,-0.40519441135960205,-0.4052113813015263,-0.4052113813015263,-0.4052057246542182,-0.40523400789075864,-0.40523400789075864,-0.4052057246542182,-0.40523400789075864,-0.4052003931436899,-0.3973203583067472,-0.4052396645380667,1.1365656535630169,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,,,
74,20230802104312000,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.40520052053869476,-0.4052004639722217,-0.4052004074057486,-0.4052003508392755,-0.4052002942728024,-0.40520023770632935,-0.4052001811398563,-0.40520012457338317,-0.4052000680069101,-0.40520001144043705,-0.08959874474690434,0.82864481277459,0.2684670298548981,1.949328464157843,0.9495273657483739,3.110932302167785,9.460547188730128,5.095397310790287,5.400743132480733,0.7905755763911757,-0.4052005771051678,-0.40520063367164094,-0.405200690238114,-0.40520074680458706,-0.4052008033710602,-0.40520085993753324,-0.4052009165040063,-0.4052009730704794,-0.4052010296369525,-0.40520108620342554,0.9653659782110129,1.0282113298038411,0.4681466798303109,-0.031335277473625266,0.18531431442604354,-0.08394209743881899,0.8273437838937304,-0.013799670818560688,-0.2547728461429965,-0.27343978225967813,-0.4052000680069101,-0.4049342055834301,-0.40336731427909045,-0.40509824835536457,-0.4050473385295918,-0.40500208535112714,-0.4051435015338293,-0.40515481482844545,-0.40518309806498587,-0.4051435015338293,-0.40500208535112714,-0.4051604714757535,-0.40513784488652116,-0.40519441135960205,-0.4052113813015263,-0.4052113813015263,-0.4052057246542182,-0.40523400789075864,-0.40523400789075864,-0.4052057246542182,-0.40523400789075864,-0.4052003931436899,-0.3973203583067472,-0.4052396645380667,1.1365656535630169,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,,,
